name,address,postal_code,latitude,longitude
ADMIRALTY PRIMARY SCHOOL,11 WOODLANDS CIRCLE,738907,1.442888,103.799693
ADMIRALTY SECONDARY SCHOOL,31 WOODLANDS CRESCENT,737916,1.445881,103.802398
AHMAD IBRAHIM PRIMARY SCHOOL,10 YISHUN STREET 11,768643,1.433543,103.832949
AHMAD IBRAHIM SECONDARY SCHOOL,751 YISHUN AVENUE 7,768928,1.436663,103.829889
AI TONG SCHOOL,100 Bright Hill Drive,579646,1.360415,103.832615
ALEXANDRA PRIMARY SCHOOL,2A Prince Charles Crescent,159016,1.29273,103.822089
ANCHOR GREEN PRIMARY SCHOOL,31 Anchorvale Drive,544969,1.390652,103.887283
ANDERSON JUNIOR COLLEGE,4500 ANG MO KIO AVENUE 6,569843,1.378043,103.845762
ANDERSON PRIMARY SCHOOL,19 ANG MO KIO AVE 9 ANDERSON PRIMARY SCHOOL,569785,1.384692,103.841225
ANDERSON SECONDARY SCHOOL,10 ANG MO KIO STREET 53,569206,1.374262,103.851456
ANG MO KIO PRIMARY SCHOOL,20 ANG MO KIO AVENUE 3 ANG MO KIO PRIMARY SCHOOL,569920,1.368803,103.839266
ANG MO KIO SECONDARY SCHOOL,6 ANG MO KIO STREET 22,569362,1.367353,103.8426
ANGLICAN HIGH SCHOOL,600 UPPER CHANGI ROAD,487012,1.330302,103.941937
ANGLO-CHINESE JUNIOR COLLEGE,25 DOVER CLOSE EAST,139745,1.303305,103.785253
ANGLO-CHINESE SCHOOL (BARKER ROAD),60 BARKER ROAD,309919,1.319611,103.835757
ANGLO-CHINESE SCHOOL (INDEPENDENT),121 DOVER ROAD,139650,1.302189,103.780078
ANGLO-CHINESE SCHOOL (JUNIOR),16 WINSTEDT ROAD,227988,1.309454,103.841372
ANGLO-CHINESE SCHOOL (PRIMARY),50 BARKER ROAD,309918,1.318735,103.835345
ANGSANA PRIMARY SCHOOL,3 Tampines Street 22,529366,1.348251,103.951859
ASSUMPTION ENGLISH SCHOOL,622 Upper Bukit Timah Road Assumption English School,678117,1.369148,103.767475
ASSUMPTION PATHWAY SCHOOL,30 Cashew Road,679697,1.370527,103.766753
BALESTIER HILL PRIMARY SCHOOL,565 BALESTIER ROAD,329927,1.325976,103.844562
BALESTIER HILL SECONDARY SCHOOL,11 NOVENA RISE,307516,1.324729,103.84457
BARTLEY SECONDARY SCHOOL,10 JALAN BUNGA RAMPAI ROAD,538403,1.340275,103.882831
BEACON PRIMARY SCHOOL,36 Bukit Panjang Ring Road,679944,1.384235,103.77377
BEATTY SECONDARY SCHOOL,1 TOA PAYOH NORTH,318990,1.34154,103.851956
BEDOK GREEN PRIMARY SCHOOL,1 BEDOK SOUTH AVE 2,469317,1.323989,103.937761
BEDOK GREEN SECONDARY SCHOOL,360 BEDOK NORTH AVE 3,469722,1.333844,103.935512
BEDOK NORTH SECONDARY SCHOOL,20 JALAN DAMAI,419612,1.334289,103.910319
BEDOK SOUTH SECONDARY SCHOOL,1 JALAN LANGGAR BEDOK,468585,1.324809,103.950977
BEDOK VIEW SECONDARY SCHOOL,6 BEDOK SOUTH AVENUE 3,469293,1.324312,103.943919
BENDEMEER PRIMARY SCHOOL,91 BENDEMEER ROAD,339948,1.322197,103.865365
BENDEMEER SECONDARY SCHOOL,1 ST WILFRED ROAD,327919,1.32432,103.861002
BISHAN PARK SECONDARY SCHOOL,2 SIN MING WALK,575565,1.364364,103.832825
BLANGAH RISE PRIMARY SCHOOL,91 TELOK BLANGAH HEIGHTS,109100,1.276261,103.808522
BOON LAY GARDEN PRIMARY SCHOOL,20 BOON LAY DRIVE,649930,1.34287,103.712983
BOON LAY SECONDARY SCHOOL,11 JURONG WEST STREET 65,648354,1.342172,103.701945
BOWEN SECONDARY SCHOOL,2 LORONG NAPIRI,547529,1.370117,103.877649
BROADRICK SECONDARY SCHOOL,61 DAKOTA CRESCENT,399935,1.307522,103.886698
BUKIT BATOK SECONDARY SCHOOL,50 BUKIT BATOK WEST AVE 8,658962,1.348506,103.740867
BUKIT MERAH SECONDARY SCHOOL,10 LENGKOK BAHRU,159050,1.285583,103.81344
BUKIT PANJANG GOVT. HIGH SCHOOL,7 CHOA CHU KANG AVE 4,689809,1.38166,103.738424
BUKIT PANJANG PRIMARY SCHOOL,109 CASHEW ROAD,679676,1.37293,103.769259
BUKIT TIMAH PRIMARY SCHOOL,111 Lorong Kismis Bukit Timah Primary School,598112,1.337385,103.766768
BUKIT VIEW PRIMARY SCHOOL,18 BUKIT BATOK STREET 21,659634,1.34618,103.753863
BUKIT VIEW SECONDARY SCHOOL,16 BUKIT BATOK STREET 21,659633,1.34572,103.752298
CANBERRA PRIMARY SCHOOL,21 ADMIRALTY DRIVE,757714,1.450666,103.81587
CANBERRA SECONDARY SCHOOL,51 SEMBAWANG DRIVE,757699,1.453794,103.814663
CANOSSA CONVENT PRIMARY SCHOOL,1 Sallim Road,387621,1.326166,103.882253
CANTONMENT PRIMARY SCHOOL,1 Cantonment Close,88256,1.27562,103.84
CASUARINA PRIMARY SCHOOL,30 PASIR RIS ST 41,518935,1.372421,103.957724
CATHOLIC HIGH SCHOOL,9 BISHAN STREET 22,579767,1.355193,103.846228
CATHOLIC JUNIOR COLLEGE,129 WHITLEY ROAD,297822,1.324641,103.83554
CEDAR GIRLS' SECONDARY SCHOOL,1 CEDAR AVENUE,349692,1.333751,103.874242
CEDAR PRIMARY SCHOOL,15 CEDAR AVENUE,349700,1.335578,103.876669
CHANGKAT CHANGI SECONDARY SCHOOL,23 SIMEI ST 3,529894,1.340939,103.952619
CHANGKAT PRIMARY SCHOOL,11 SIMEI ST 3,529896,1.340164,103.951801
CHIJ (KATONG) PRIMARY,17 MARTIA ROAD,424821,1.306931,103.910846
CHIJ (KELLOCK),1 Bukit Teresa Road,99757,1.274904,103.827933
CHIJ KATONG CONVENT,3 GEYLANG BAHRU LANE,339626,1.324084,103.87089
CHIJ OUR LADY OF GOOD COUNSEL,2C Burghley Drive,558979,1.35732,103.863998
CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD,534793,1.372971,103.898088
CHIJ OUR LADY QUEEN OF PEACE,4 Chestnut Drive,679287,1.366297,103.767594
CHIJ PRIMARY (TOA PAYOH),628 Lorong 1 Toa Payoh,319765,1.333107,103.841908
CHIJ SECONDARY (TOA PAYOH),626 LORONG 1 TOA PAYOH,319764,1.332007,103.842993
CHIJ ST. JOSEPH'S CONVENT,62 SENG KANG EAST WAY,548595,1.391747,103.902461
CHIJ ST. NICHOLAS GIRLS' SCHOOL,501 ANG MO KIO STREET 13,569405,1.373744,103.834301
CHIJ ST. THERESA'S CONVENT,160 LOWER DELTA ROAD,99138,1.275955,103.822073
CHONG BOON SECONDARY SCHOOL,2 ANG MO KIO STREET 44,569250,1.363994,103.858355
CHONGFU SCHOOL,170 YISHUN AVENUE 6,768959,1.438563,103.839285
CHONGZHENG PRIMARY SCHOOL,1 TAMPINES STREET 21,529392,1.350835,103.951438
CHRIST CHURCH SECONDARY SCHOOL,20 WOODLANDS DRIVE 17,737924,1.426395,103.793419
CHUA CHU KANG PRIMARY SCHOOL,20 CHOA CHU KANG AVENUE 2,689905,1.378056,103.741723
CHUA CHU KANG SECONDARY SCHOOL,3 TECK WHYE CRESCENT,688845,1.383169,103.751584
CHUNG CHENG HIGH SCHOOL (MAIN),50 GOODMAN ROAD,439012,1.305368,103.890726
CHUNG CHENG HIGH SCHOOL (YISHUN),11 YISHUN STREET 61,768547,1.418737,103.837311
CLEMENTI PRIMARY SCHOOL,8 CLEMENTI AVE 3,129903,1.315403,103.763253
CLEMENTI TOWN SECONDARY SCHOOL,10 CLEMENTI AVE 3,129904,1.315501,103.762094
COMMONWEALTH SECONDARY SCHOOL,698 WEST COAST ROAD,608784,1.3192,103.745652
COMPASSVALE PRIMARY SCHOOL,21 COMPASSVALE ST,545091,1.39418,103.897901
COMPASSVALE SECONDARY SCHOOL,51 COMPASSVALE CRESCENT,545083,1.396086,103.899711
CONCORD PRIMARY SCHOOL,3 CHOA CHU KANG AVE 4,689814,1.380026,103.73625
CORAL PRIMARY SCHOOL,20 PASIR RIS ST 51,518902,1.367979,103.950803
CORAL SECONDARY SCHOOL,31 PASIR RIS STREET 51,518901,1.367101,103.949261
CORPORATION PRIMARY SCHOOL,31 JURONG WEST STREET 24,648347,1.351499,103.707576
CRESCENT GIRLS' SCHOOL,357 TANGLIN ROAD,247961,1.293338,103.817566
CREST SECONDARY SCHOOL,561 JURONG EAST STREET 24,609561,1.343466,103.742462
DA QIAO PRIMARY SCHOOL,8 ANG MO KIO STREET 54,569185,1.371969,103.85865
DAMAI PRIMARY SCHOOL,50 BEDOK RESERVOIR CRESCENT,479225,1.335746,103.920101
DAMAI SECONDARY SCHOOL,4800 BEDOK RESERVOIR ROAD,479229,1.336405,103.927061
DAZHONG PRIMARY SCHOOL,35 BUKIT BATOK STREET 31,659441,1.359,103.748528
DE LA SALLE SCHOOL,11 Choa Chu Kang St 52,689285,1.394304,103.743605
DEYI SECONDARY SCHOOL,1 ANG MO KIO STREET 42,569277,1.365893,103.852329
DUNEARN SECONDARY SCHOOL,247 Jalan Boon Lay,619522,1.341733,103.710177
DUNMAN HIGH SCHOOL,10 TANJONG RHU ROAD,436895,1.29836,103.882979
DUNMAN SECONDARY SCHOOL,21 TAMPINES STREET 45,529093,1.360673,103.956206
EAST COAST PRIMARY SCHOOL,8 CHAI CHEE LANE,469031,1.329372,103.919612
EAST SPRING PRIMARY SCHOOL,31 TAMPINES ST 33,529258,1.35349,103.961799
EAST SPRING SECONDARY SCHOOL,30 TAMPINES STREET 34,529231,1.355997,103.960586
EAST VIEW PRIMARY SCHOOL,4 TAMPINES STREET 91,528907,1.346782,103.939586
EAST VIEW SECONDARY SCHOOL,3 TAMPINES STREET 42,529177,1.357878,103.949913
EDGEFIELD PRIMARY SCHOOL,41 EDGEFIELD PLAINS,828869,1.399887,103.907469
EDGEFIELD SECONDARY SCHOOL,36 PUNGGOL FIELD,828814,1.399882,103.902302
ELIAS PARK PRIMARY SCHOOL,11 PASIR RIS STREET 52,518866,1.374697,103.945633
ENDEAVOUR PRIMARY SCHOOL,10 Admiralty Link,757521,1.454201,103.817423
EUNOS PRIMARY SCHOOL,95 JALAN EUNOS Eunos Primary School,419529,1.324223,103.904727
EVERGREEN PRIMARY SCHOOL,31 WOODLANDS CIRCLE,738908,1.444082,103.795038
EVERGREEN SECONDARY SCHOOL,11 WOODLANDS STREET 83,738489,1.441283,103.794011
FAIRFIELD METHODIST SCHOOL (PRIMARY),100 DOVER ROAD,139648,1.300744,103.785809
FAIRFIELD METHODIST SCHOOL (SECONDARY),102 Dover Road Fairfield Methodist Secondary,139649,1.301925,103.78446
FAJAR SECONDARY SCHOOL,58 Chestnut Drive,679301,1.36867,103.770848
FARRER PARK PRIMARY SCHOOL,2 FARRER PARK ROAD,217567,1.312139,103.850992
FENGSHAN PRIMARY SCHOOL,307 BEDOK NORTH ROAD,469680,1.329819,103.931902
FERNVALE PRIMARY SCHOOL,1 Fernvale Lane,797701,1.389948,103.873919
FIRST TOA PAYOH PRIMARY SCHOOL,7 LORONG 8 TOA PAYOH,319252,1.340145,103.855651
FRONTIER PRIMARY SCHOOL,20 Jurong West Street 61,648200,1.336581,103.699087
FUCHUN PRIMARY SCHOOL,23 WOODLANDS AVENUE 1,739063,1.4302,103.778088
FUCHUN SECONDARY SCHOOL,21 WOODLANDS AVENUE 1,739062,1.430948,103.777326
FUHUA PRIMARY SCHOOL,65 JURONG EAST STREET 13,609647,1.336524,103.736118
FUHUA SECONDARY SCHOOL,5 JURONG WEST STREET 41,649410,1.346902,103.726756
GAN ENG SENG PRIMARY SCHOOL,100 REDHILL CLOSE,158901,1.285631,103.815421
GAN ENG SENG SCHOOL,1 HENDERSON ROAD,159561,1.289088,103.823727
GEYLANG METHODIST SCHOOL (PRIMARY),4 Geylang East Central,389706,1.318207,103.88336
GEYLANG METHODIST SCHOOL (SECONDARY),2 GEYLANG EAST CENTRAL,389705,1.318124,103.8829
GONGSHANG PRIMARY SCHOOL,1 TAMPINES STREET 42,529176,1.357339,103.948893
GREENDALE PRIMARY SCHOOL,50 Edgedale Plains,828848,1.396421,103.912588
GREENDALE SECONDARY SCHOOL,51 EDGEDALE PLAINS,828866,1.396986,103.911718
GREENRIDGE PRIMARY SCHOOL,11 JELAPANG ROAD,677744,1.385851,103.767546
GREENRIDGE SECONDARY SCHOOL,32 BUKIT PANJANG RING ROAD,679938,1.38206,103.773836
GREENVIEW SECONDARY SCHOOL,15 PASIR RIS STREET 21,518969,1.369233,103.962377
GREENWOOD PRIMARY SCHOOL,11 WOODLANDS DR 62,737942,1.43985,103.804609
GUANGYANG PRIMARY SCHOOL,6 Bishan Street 12,579806,1.346017,103.849681
GUANGYANG SECONDARY SCHOOL,8 BISHAN STREET 12,579807,1.344693,103.850566
HAI SING CATHOLIC SCHOOL,9 PASIR RIS DRIVE 6,519421,1.374513,103.954463
HAIG GIRLS' SCHOOL,860 NEW UPPER CHANGI ROAD,467353,1.32368,103.938907
HENDERSON SECONDARY SCHOOL,100 HENDERSON RD,159544,1.285033,103.819595
HENRY PARK PRIMARY SCHOOL,1 HOLLAND GROVE ROAD,278790,1.316871,103.784132
HILLGROVE SECONDARY SCHOOL,10 BUKIT BATOK STREET 52,659250,1.352752,103.753048
HOLY INNOCENTS' HIGH SCHOOL,1191 UPPER SERANGOON ROAD,534786,1.371204,103.896018
HOLY INNOCENTS' PRIMARY SCHOOL,5 LORONG LOW KOON Holy Innocents' Primary School,536451,1.366573,103.893711
HONG KAH SECONDARY SCHOOL,931 JURONG WEST STREET 42,649370,1.351759,103.726968
HONG WEN SCHOOL,30 TOWNER ROAD,327829,1.321704,103.857647
HORIZON PRIMARY SCHOOL,61 Edgedale Plains,828819,1.400025,103.913058
HOUGANG PRIMARY SCHOOL,1 HOUGANG ST 93,534238,1.37734,103.881046
HOUGANG SECONDARY SCHOOL,2 HOUGANG STREET 93,534256,1.377661,103.88253
HUA YI SECONDARY SCHOOL,60 JURONG WEST ST 42,649371,1.351473,103.72158
HUAMIN PRIMARY SCHOOL,21 YISHUN AVENUE 11,768857,1.426943,103.843853
HWA CHONG INSTITUTION,661 BUKIT TIMAH ROAD,269734,1.324644,103.8059
INNOVA JUNIOR COLLEGE,21 Champions Way,737902,1.429201,103.788334
INNOVA PRIMARY SCHOOL,80 Woodlands Drive 17,737888,1.428957,103.790631
JIEMIN PRIMARY SCHOOL,2 YISHUN STREET 71,768515,1.427671,103.830498
JING SHAN PRIMARY SCHOOL,5 ANG MO KIO ST 52,569228,1.371479,103.851863
JUNYUAN PRIMARY SCHOOL,2 Tampines Street 91,528906,1.347973,103.940012
JUNYUAN SECONDARY SCHOOL,11 TAMPINES STREET 84,528933,1.353327,103.933573
JURONG JUNIOR COLLEGE,800 CORPORATION ROAD,649809,1.350886,103.713267
JURONG PRIMARY SCHOOL,320 JURONG EAST Street 32,609476,1.348679,103.732992
JURONG SECONDARY SCHOOL,31 YUAN CHING ROAD,618652,1.330365,103.724282
JURONG WEST PRIMARY SCHOOL,30 JURONG WEST ST 61,648368,1.339037,103.698854
JURONG WEST SECONDARY SCHOOL,61 JURONG WEST STREET 65,648348,1.335276,103.702086
JURONGVILLE SECONDARY SCHOOL,202 JURONG EAST AVENUE 1,609790,1.351493,103.729161
JUYING PRIMARY SCHOOL,31 JURONG WEST STREET 91,649037,1.33837,103.688061
JUYING SECONDARY SCHOOL,33 JURONG WEST STREET 91,649038,1.338205,103.687205
KEMING PRIMARY SCHOOL,90 BUKIT BATOK EAST AVENUE 6,659762,1.344781,103.756511
KENT RIDGE SECONDARY SCHOOL,147 WEST COAST ROAD,127368,1.301511,103.765385
KHENG CHENG SCHOOL,15 LORONG 3 TOA PAYOH,319580,1.337666,103.847796
KONG HWA SCHOOL,350 GUILLEMARD ROAD,399772,1.311292,103.888386
KRANJI PRIMARY SCHOOL,11 CHOA CHU KANG STREET 54,689189,1.393694,103.747785
KRANJI SECONDARY SCHOOL,61 CHOA CHU KANG STREET 51,689333,1.390468,103.741661
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8 BISHAN STREET 13,579793,1.349116,103.854727
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,10 BISHAN STREET 13,579795,1.350135,103.854907
LAKESIDE PRIMARY SCHOOL,161 Corporation Walk,618310,1.338216,103.717603
LIANHUA PRIMARY SCHOOL,2 BUKIT BATOK STREET 52,659243,1.354143,103.754202
LOYANG PRIMARY SCHOOL,3 PASIR RIS DRIVE 6,519419,1.370648,103.955936
LOYANG SECONDARY SCHOOL,12 PASIR RIS STREET 11,519073,1.366972,103.956826
MACPHERSON PRIMARY SCHOOL,2 MATTAR ROAD,387724,1.324557,103.881618
MACPHERSON SECONDARY SCHOOL,121 CIRCUIT ROAD,379499,1.327133,103.888668
MAHA BODHI SCHOOL,10 UBI AVENUE 1,408931,1.329011,103.901381
MANJUSRI SECONDARY SCHOOL,20 UBI AVENUE 1,408940,1.327215,103.901803
MARIS STELLA HIGH SCHOOL,25 MOUNT VERNON ROAD,368051,1.341737,103.878284
MARSILING PRIMARY SCHOOL,31 WOODLANDS CENTRE ROAD,738927,1.433827,103.773663
MARSILING SECONDARY SCHOOL,12 MARSILING ROAD,739110,1.436669,103.775995
MARYMOUNT CONVENT SCHOOL,430 Lorong 1 Toa Payoh,319759,1.340196,103.843209
